Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR14611773,WGS,268,844984440,PRJNA731624,SAMN19232502,Metagenome or environmental,317625156,UNIVERSITAT DE VALENCIA,2019,public,"fastq,sra,run.zq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX10954433,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP18,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611774,WGS,264,877866681,PRJNA731624,SAMN19232502,Metagenome or environmental,333011797,UNIVERSITAT DE VALENCIA,2019,public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX10954432,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP17,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611775,WGS,266,788869866,PRJNA731624,SAMN19232502,Metagenome or environmental,302337296,UNIVERSITAT DE VALENCIA,2019,public,"sra,run.zq,fastq","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX10954431,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP16,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:09:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611776,WGS,256,1026286895,PRJNA731624,SAMN19232502,Metagenome or environmental,388729853,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX10954430,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP15,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:11:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611777,WGS,267,1008126580,PRJNA731624,SAMN19232502,Metagenome or environmental,386444806,UNIVERSITAT DE VALENCIA,2019,public,"sra,run.zq,fastq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX10954429,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP14,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611778,WGS,261,900413943,PRJNA731624,SAMN19232502,Metagenome or environmental,333964553,UNIVERSITAT DE VALENCIA,2019,public,"fastq,sra,run.zq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX10954428,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP13,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611779,WGS,254,879940622,PRJNA731624,SAMN19232502,Metagenome or environmental,326340005,UNIVERSITAT DE VALENCIA,2019,public,"sra,run.zq,fastq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX10954427,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP12,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611780,WGS,258,1098530627,PRJNA731624,SAMN19232502,Metagenome or environmental,415858322,UNIVERSITAT DE VALENCIA,2019,public,"sra,run.zq,fastq","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX10954426,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP11,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:12:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611781,WGS,261,1034101630,PRJNA731624,SAMN19232502,Metagenome or environmental,393160116,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,sra,fastq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX10954425,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP2,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
SRR14611782,WGS,255,971382454,PRJNA731624,SAMN19232502,Metagenome or environmental,368955115,UNIVERSITAT DE VALENCIA,2019,public,"run.zq,sra,fastq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX10954424,Spain,Europe,Spain,Homo sapiens,NextSeq 500,blood,39.46 N 0.37 W,SP1,PAIRED,RANDOM PCR,METAGENOMIC,human blood metagenome,ILLUMINA,2022-06-01T00:00:00Z,2021-05-21T10:10:00Z,1,Plasma pools from healthy human blood donors,SRP320798
